"","activity_code","title","spp_BO_ls"
"1","02ENNM00-2014-I-0529","Gonzales Restoration Project -- created on September 16, 2014 12:19","alamosa springsnail (tryonia alamosae): BO = No Effect - No Concurrence Required; CH = , chiricahua leopard frog (rana chiricahuensis): BO = No Effect - No Concurrence Required; CH = , chupadera springsnail (pyrgulopsis chupaderae): BO = No Effect - No Concurrence Required; CH = , least tern (sterna antillarum): BO = No Effect - No Concurrence Required; CH = , mexican spotted owl (strix occidentalis lucida): BO = No Effect - No Concurrence Required; CH = , new mexico meadow jumping mouse (zapus hudsonius luteus): BO = No Effect - No Concurrence Required; CH = , northern aplomado falcon (falco femoralis septentrionalis): BO = No Effect - No Concurrence Required; CH = , pecos (=puzzle, =paradox) sunflower (helianthus paradoxus): BO = No Effect - No Concurrence Required; CH = , piping plover (charadrius melodus): BO = No Effect - No Concurrence Required; CH = , rio grande silvery minnow (hybognathus amarus): BO = NLAA - N-CP, No Further Recommendations Provided; CH = NLAA - N-CP, No Further Recommendations Provided, socorro isopod (thermosphaeroma thermophilus): BO = No Effect - No Concurrence Required; CH = , socorro springsnail (pyrgulopsis neomexicana): BO = No Effect - No Concurrence Required; CH = , southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - N-CP, No Further Recommendations Provided; CH = NLAA - N-CP, No Further Recommendations Provided, spragues pipit (anthus spragueii): BO = No Effect - No Concurrence Required; CH = , wrights marsh thistle (cirsium wrightii): BO = No Effect - No Concurrence Required; CH = , yellow-billed cuckoo (coccyzus americanus): BO = NLAA - N-CP, No Further Recommendations Provided; CH = NLAA - N-CP, No Further Recommendations Provided)"
"2","02ENNM00-2014-I-0448","Gallinas River Diversion Structure Site"," "
"3","02ENNM00-2014-I-0215","Starkweather Canyon Bridge Replacement -- created on April 08, 2014 01:30"," "
"4","02ENNM00-2014-I-0444","Los Alamos Reservoir Debris Removal"," "
"5","02ENNM00-2015-I-0178","Debris Removal - Bonita Lake Area"," "
"6","02ENNM00-2014-I-0544","Gila Trout stocking and broodstock collection -- created on September 25, 2014 10:17"," "
"7","02ENNM00-2015-I-0330","Track Fire Burn Area Perennial Stream Restoration Project -- created on June 02, 2015 03:10"," "
"8","02ENNM00-2015-I-0482","COYOTE CANYON"," "
"9","02ENNM00-2015-I-0679","NM 3 Drainage Improvement Project  CN 4100070"," "
"10","02ENNM00-2015-I-0737","NM 434 Geotechnical Borings"," "
"11","02ENNM00-2014-I-0040","Pilar 60-ft Monopole Communications Tower","southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, yellow-billed cuckoo (coccyzus americanus): BO = Non-jeopardy; CH = )"
"12","22420-2011-F-0024","Albuquerque Phase I MS4 NPDES Permit NMS000101"," "
"13","22420-2010-I-0163","Translocation of Gila Chub and Gila Topminnow to Redrock Cienega"," "
"14","02ENNM00-2012-F-0005","USACE 404 permit of AMAFCA Embayment Project","rio grande silvery minnow (hybognathus amarus): BO = Non-jeopardy / No Adverse Mod; CH = NLAA - Concurrence Provided, southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = No Effect - No Concurrence Required)"
"15","02ENNM00-2014-I-0459","GMT Exploration Pryor DBR FS COM 1H","lesser prairie-chicken (tympanuchus pallidicinctus): BO = NLAA - Concurrence Provided; CH = "
"16","02ENNM00-2013-I-0062","Bardwell/Holtzman WHIP-WLFW2012","southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = , yellow-billed cuckoo (coccyzus americanus): BO = Non-jeopardy / No Adverse Mod; CH = )"
"17","02ENNM00-2013-I-0064","Lincoln NF Sargent Grazing Renewal","kuenzler hedgehog cactus (echinocereus fendleri var. kuenzleri): BO = NLAA - Concurrence Provided; CH = "
"18","02ENNM00-2014-I-0265","EI Paso Electric power line repair","kuenzler hedgehog cactus (echinocereus fendleri var. kuenzleri): BO = NLAA - Concurrence Provided; CH = , northern aplomado falcon (falco femoralis septentrionalis): BO = NLAA - Concurrence Provided; CH = )"
"19","02ENNM00-2014-I-0323","ZIA Gas Plant","dunes sagebrush lizard (sceloporus arenicolus): BO = NLAA - Concurrence Provided; CH = , lesser prairie-chicken (tympanuchus pallidicinctus): BO = NLAA - Concurrence Provided; CH = )"
"20","02ENNM00-2014-I-0338","Four Corners Power Plant Air Quality Permit"," "
"21","02ENNM00-2014-I-0341","Western Refining 70-mile 12-inch Pipeline","dunes sagebrush lizard (sceloporus arenicolus): BO = NLAA - Concurrence Provided; CH = , lesser prairie-chicken (tympanuchus pallidicinctus): BO = NLAA - Concurrence Provided; CH = , migratory birds trust resources; CH = NLAA - Concurrence Provided; CH = )"
"22","02ENNM00-2014-I-0375","Bluffview Power Plant Cooling Tower Discharge Outfall project"," "
"23","02ENNM00-2012-I-0039","Rattlesnake Springs Fuels Reduction","southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = "
"24","02ENNM00-2012-I-0063","NM 170 Jones Arroyo Bridge Replacement"," "
"25","02ENNM00-2012-I-0064","US 64 Corridor Reconstruction"," "
"26","02ENNM00-2012-I-0066","Confluence Park Foot Bridge - City of Farmington"," "
"27","02ENNM00-2012-I-0092","EPA permit for ABQ Wastewater Treatment Facility","rio grande silvery minnow (hybognathus amarus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = )"
"28","02ENNM00-2012-IE-0046","Emergency Repair of Transwestern Gas Pipeline","rio grande silvery minnow (hybognathus amarus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided)"
"29","02ENNM00-2014-I-0089","NM 15 @ Little Creek, Culvert Cleaning and Channel Excavation"," "
"30","02ENNM00-2014-I-0441","Cimarex Cascade 29 Fed 7H","dunes sagebrush lizard (sceloporus arenicolus): BO = Not Required - See Event Description; CH = , lesser prairie-chicken (tympanuchus pallidicinctus): BO = NLAA - Concurrence Provided; CH = )"
"31","22420-2011-I-0039","City of Aztec Drinking water Diversion"," "
"32","02ENNM00-2015-I-0106","SPA-2014-00442-ABQ AMAFCA Silt Fence Installation in North Diversion Channel near Equip Crossing","new mexico meadow jumping mouse (zapus hudsonius luteus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, rio grande silvery minnow (hybognathus amarus): BO = NLAA - Concurrence Provided; CH = No Effect - No Concurrence Required, southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = No Effect - No Concurrence Required, yellow-billed cuckoo (coccyzus americanus): BO = NLAA - Concurrence Provided; CH = No Effect - Concurrence Provided)"
"33","02ENNM00-2015-I-0141","Enterprise Field Services Gaucho-Thistle Buried Pipeline","lesser prairie-chicken (tympanuchus pallidicinctus): BO = NLAA - Concurrence Provided; CH = "
"34","02ENNM00-2015-I-0211","XTO Energy Inc. Sand 18 Federal Num.1 Well"," "
"35","02ENNM00-2015-I-0213","XTO Energy Inc. Perla Negra Federal Com 4H Oil Well and 1H Pad Expansion"," "
"36","22420-2010-I-0041","Victoria Linehan and Michael Hasson Private Lands Agreement"," "
"37","22420-2011-I-0061","AT&amp;T Communication Tower"," "
"38","02ENNM00-2014-I-0024","Rattlesnake Springs Fuels Reduction Project","southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = "
"39","02ENNM00-2015-I-0065","ACE-Eddy County Roadway Improvement CR Num.725 (Longhorn Road)","pecos bluntnose shiner (notropis simus pecosensis): BO = NLAA - Concurrence Provided; CH = "
"40","22420-2008-I-0020","Torstenson Family Wildlife Center_East Forest project","mexican gray wolf (canis lupus baileyi): BO = Non-jeopardy; CH = , mexican spotted owl (strix occidentalis lucida): BO = NLAA - Concurrence Provided; CH = )"
"41","02ENNM00-2015-I-0317","XTO Energy Inc. Four Oil Wells (2xPerla Negra, 2xSDE)"," "
"42","02ENNM00-2015-I-0339","Bosque del Apache NWR Pesticide Intraservice","New Mexico meadow jumping mouse (Zapus hudsonius luteus): BO = No Effect - Concurrence Provided; CH = No Effect - Concurrence Provided| Rio Grande Silvery Minnow (Hybognathus amarus): BO = No Effect - Concurrence Provided; CH = No Effect - Concurrence Provided| Southwestern willow flycatcher (Empidonax traillii extimus): BO = No Effect - Concurrence Provided; CH = No Effect - Concurrence Provided| Yellow-billed Cuckoo (Coccyzus americanus): BO = No Effect - Concurrence Provided; CH = No Effect - Concurrence Provided"
"43","02ENNM00-2015-I-0471","Enterprise Pierce Canyon Pipeline Project"," "
"44","02ENNM00-2015-I-0505","Central Valley Electric Cooperative&#146;s Lusk No. 2 Transmission Line"," "
"45","02ENNM00-2015-I-0658","Enterprise Lateral 1 and Lateral 2 Pipeline Project"," "
"46","02ENNM00-2016-F-0287","NMISC construction of 5 Habitat Restoration Sites in MRG San Acacia Reach RM116 to RM99","New Mexico meadow jumping mouse (Zapus hudsonius luteus): BO = No Effect - No Concurrence Required; CH = No Effect - No Concurrence Required| Rio Grande Silvery Minnow (Hybognathus amarus): BO = Non-jeopardy / No Adverse Mod; CH = Non-jeopardy / No Adverse Mod| Southwestern willow flycatcher (Empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided| Yellow-billed Cuckoo (Coccyzus americanus): BO = Non-jeopardy; CH = NLAA - Concurrence Provided"
"47","02ENNM00-2016-I-0021","I-25 Bridge (7004) Rehabilitation (CN 4101200)"," "
"48","02ENNM00-2016-I-0102","Animas River Headgate"," "
"49","02ENNM00-2013-I-0008","EPAs NPDES permit for Los Lunas WWTP","rio grande silvery minnow (hybognathus amarus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, southwestern willow flycatcher (empidonax traillii extimus): BO = No Effect - No Concurrence Required; CH = No Effect - No Concurrence Required)"
"50","02ENNM00-2013-I-0045","NM6 Cox Ranch Comm Tower"," "
"51","02ENNM00-2012-I-0033","Munoz Canyon Grazing Allotment permit Renewal"," "
"52","02ENNM00-2012-I-0045","Sugar Sand Road Bridge Rehabilitation"," "
"53","02ENNM00-2014-F-0059","Rio Grande Cutthroat Trout to the Las Animas Creek Watershed"," "
"54","22420-2010-I-0094","Grazing permit for Huerfano Grazing Allotment","colorado pikeminnow (=squawfish) (ptychocheilus lucius): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, razorback sucker (xyrauchen texanus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided)"
"55","22420-2011-I-0067","AT&amp;T Site NM01 Navajo Dam"," "
"56","22420-2011-I-0068","FEMA DR-1936 Cibola Co Project"," "
"57","02ENNM00-2013-F-0021","NM State Highway 15, West Fork Gila River Bridge Replacement in Catron County, NM"," "
"58","22420-2011-I-0022","Navajo Gallup Water Supply Pilot Water Treatment Plant Testing","colorado pikeminnow (=squawfish) (ptychocheilus lucius): BO = NLAA - Concurrence Provided; CH = No Adverse Modification, razorback sucker (xyrauchen texanus): BO = NLAA - Concurrence Provided; CH = No Adverse Modification)"
"59","02ENNM00-2013-I-0044","Atkinson Sacramento Lake Fence and Water Development"," "
"60","22420-2011-FE-0040","Middleton fire-emergency, Pecos/Las Vegas District, Santa Fe forest"," "
"61","22420-2011-FE-0058","Mayhill wildfire-emergency consultation, Cloudcroft district"," "
"62","22420-2008-IE-0118","NM15 bridge protection"," "
"63","22420-2009-F-0022","Pueblo of Sandia Rio Grande Bosque Rehabilitation Project"," "
"64","22420-2009-F-0041","Elephant Butte Reservoir Five Year Operation Plan"," "
"65","22420-2011-F-0104","WAPA Lost Canyon-Shiprock 230kV Transmission Access Road Repair and Maintenance","knowltons cactus (pediocactus knowltonii): BO = NLAA - Concurrence Provided; CH = , mancos milk-vetch (astragalus humillimus): BO = NLAA - Concurrence Provided; CH = , mesa verde cactus (sclerocactus mesae-verdae): BO = NLAA - Concurrence Provided; CH = )"
"66","02ENNM00-2013-I-0051","Partners Program, Save our Bosque Task Force, Robert Saavedra","southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = , yellow-billed cuckoo (coccyzus americanus): BO = Non-jeopardy; CH = )"
"67","22420-2011-F-0038","Animas Basin Regional Domestic Waterline Improvement Project"," "
"68","02ENNM00-2013-I-0047","FHA Rio Bravo/Isleta Blvd Reconstruction","rio grande silvery minnow (hybognathus amarus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided)"
"69","02ENNM00-2013-I-0050","Camino Real Travel Management, Carson National Forest"," "
"70","22420-2011-F-0084","Bitter Creek Flume Replacement","kosters springsnail (juturnia kosteri): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, noels amphipod (gammarus desperatus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, pecos (=puzzle, =paradox) sunflower (helianthus paradoxus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, pecos assiminea snail (assiminea pecos): BO = Non-jeopardy; CH = Non-jeopardy / No Adverse Mod, pecos gambusia (gambusia nobilis): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, roswell springsnail (pyrgulopsis roswellensis): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided)"
"71","22420-2009-F-0004","Pine Springs Land Exchange, Sacramento Ranger District, Lincoln National Forest"," "
"72","22420-2009-I-0015","Area 74 Fuels Reduction Project, Black Range Ranger District, Gila NF"," "
"73","22420-2011-F-0099","National Forest Service Fire Retardant 2011"," "
"74","22420-2009-F-0016","Albuquerque Reach Habitat Restoration Project Phase IIa"," "
"75","22420-2009-I-0018","Modification of Forest Road 233 Crossing of the Tularosa River"," "
"76","22420-2009-I-0023","Arroyo de la Barranca sewer line"," "
"77","22420-2009-F-0013","San Acacia Diversion Dam Field Exploration Project"," "
"78","22420-2009-F-0089","San Felipe Pueblo Priority Sites Phase I Project","rio grande silvery minnow (hybognathus amarus): BO = Non-jeopardy; CH = No Adverse Modification"
"79","22420-2009-F-0089-R001","San Felipe Pueblo Priority Sites Phase I Project"," "
"80","02ENNM00-2013-I-0053","Rio Rancho Effluent Pipe Repair","new mexico meadow jumping mouse (zapus hudsonius luteus): BO = Non-jeopardy; CH = , rio grande silvery minnow (hybognathus amarus): BO = No Effect - No Concurrence Required; CH = , southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = , yellow-billed cuckoo (coccyzus americanus): BO = Non-jeopardy; CH = )"
"81","22420-2009-I-0025","Pinon Hills Animas River Geotechnical Drilling"," "
"82","22420-2009-F-0001","Drain Unit 7 Extension Priority Site Project","rio grande silvery minnow (hybognathus amarus): BO = Non-jeopardy; CH = Non-jeopardy / No Adverse Mod"
"83","22420-2009-I-0007","BLM Carlsbad Field Office Grazing Permit Renewal for 11 Allotments"," "
"84","22420-2011-I-0029","Mora River Restoration at TR Ranch - Partners Program","southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided"
"85","22420-2009-F-0011","defoliation project, Sac RD, Lincoln NF","mexican spotted owl (strix occidentalis lucida): BO = Non-jeopardy; CH = No Adverse Modification"
"86","22420-2009-I-0012","EPA/EarthWorks Institute San Marcos Project"," "
"87","22420-2009-I-0017","Herbicide use to remove salt cedar (Tamarix spp.) from Bitter Lake NWR Middle Unit"," "
"88","22420-2010-I-0126","Jarita Mesa and Alamosa grazing allotments, El Rito District, Carson Forest"," "
"89","22420-2010-I-0150","integrated pest management of noxious/invasive plants, Cibola Forest"," "
"90","22420-2010-IE-0098","Gila Forest, Silver City District, emergency wildfire consultation"," "
"91","22420-2010-IE-0103","Saliz Creek - Martinez Road Grading"," "
"92","22420-2008-IE-0158","Emergency suppression, San Mateo and Panther Fire Magdelena Ranger District, Cibola National Forest"," "
"93","22420-2011-F-0024-R001","MRG Watershed MS4 NPDES Permit NMR04A000","rio grande silvery minnow (hybognathus amarus): BO = Non-jeopardy / No Adverse Mod; CH = No Adverse Modification, southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = No Effect - Concurrence Provided)"
"94","22420-2011-F-0034","New Mexico Fish Stocking"," "
"95","22420-2011-F-0035","New Mexico State Land Office Albuquerque Reach Riverine Restoration Project"," "
"96","22420-2009-I-0010","Ducklow road easement, magdalena RD, cibola NF"," "
"97","02ENNM00-2012-F-0015","Corps San Acacia Levee Project","rio grande silvery minnow (hybognathus amarus): BO = Non-jeopardy / No Adverse Mod; CH = No Adverse Modification, southwestern willow flycatcher (empidonax traillii extimus): BO = Non-jeopardy / No Adverse Mod; CH = No Adverse Modification)"
"98","02ENNM00-2012-F-0016","BO of Integrated Land Management of the Rio Grande Canalization Project","least tern (sterna antillarum): BO = NLAA - Concurrence Provided; CH = , northern aplomado falcon (falco femoralis septentrionalis): BO = NLAA - Concurrence Provided; CH = , southwestern willow flycatcher (empidonax traillii extimus): BO = Non-jeopardy / No Adverse Mod; CH = Non-jeopardy / No Adverse Mod, yellow-billed cuckoo (coccyzus americanus): BO = Not Required - See Event Description; CH = )"
"99","02ENNM00-2012-F-0026","West Fork Gila River Bank Stabilization and Habitat Restoration"," "
"100","02ENNM00-2012-F-0030","US 180 Whitewater Creek Bridge CWA Section 404 Permit"," "
"101","02ENNM00-2012-F-0048","Lincoln National Forest LRMP"," "
"102","02ENNM00-2012-F-0049","Santa Fe National Forest LRMP"," "
"103","22420-2009-F-0047","Application of Milestone Herbicide to Russian Knapweed on Bitter Lake NWR-Unit 15 and Farm"," "
"104","02ENNM00-2012-F-0051","Carson National Forest LRMP"," "
"105","22420-2011-F-0028","Apache pit, Lincoln forest, Sacramento district"," "
"106","22420-2011-F-0032","Gila Travel Management Project"," "
"107","22420-2009-FE-0044","Emergency suppression of Ladrone Wildfire, Black Range Ranger District, Gila NF"," "
"108","22420-2009-I-0003","INRMP Holloman"," "
"109","22420-2010-I-0075","Albuquerque Southwest Valley Flood Damage Reduction Project","rio grande silvery minnow (hybognathus amarus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = )"
"110","22420-2010-I-0076","Wetland Restoration at Mesilla Valley Bosque State Park","southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = Not Required - See Event Description"
"111","02ENNM00-2014-I-0463","Bridge Repair, Coyote Creek State Park"," "
"112","02ENNM00-2014-I-0480","Loach Minnow Stocking -- created on August 14, 2014 01:22"," "
"113","02ENNM00-2015-F-0074","Mexican Wolf Revised Rule","mexican gray wolf (canis lupus baileyi): BO = Non-jeopardy; CH = "
"114","02ENNM00-2015-I-0003","Bridge replacement Arroyo de Chinguague, County Road 40, Ohkay Owingeh"," "
"115","02ENNM00-2015-I-0053","Prescribed fire in units 17A and 17B on Bosque del Apache NWR"," "
"116","22420-2009-I-0027","APHIS Grasshopper and Mormon Cricket Suppression Program in New Mexico"," "
"117","22420-2009-I-0028","Bear trap campground and eagle spring fence project, Magdelena Ranger District"," "
"118","02ENNM00-2012-I-0037","ABCWUA La Orilla Habitat Restoration Project","southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = "
"119","22420-2011-F-0099-R001","National Forest Service Fire Retardant 2011"," "
"120","22420-2010-I-0072","Deep Creek allotment-Gooseberry division fence"," "
"121","22420-2010-I-0113","Jim Lewis Central priority project, Sacramento district, Lincoln forest"," "
"122","22420-2010-I-0117","Capulin allotment grazing renewal, pecos-las vegas district, santa fe forest"," "
"123","22420-2010-I-0125","Las Conchas grazing allotment, Jemez district, Santa Fe forest"," "
"124","22420-2009-I-0034","Reforestation activities, Trigo and Big Spring Fires, Cibola National Forest"," "
"125","22420-2009-I-0035","Monitoring wells on Los Alamos National Lab"," "
"126","22420-2009-I-0036","Intraservice Herrera PFW Project"," "
"127","22420-2009-I-0037","Intraservice Sierra SWCD PFW Project"," "
"128","22420-2009-I-0038","Pinon Hills Blvd. La Plata R. Crossing"," "
"129","22420-2009-I-0040","2009 Pesticide Use at Bosque del Apache"," "
"130","22420-2009-I-0042","Martin Private lands agreement"," "
"131","22420-2009-I-0045","Teirra y Montes SWCD-Berg Property"," "
"132","22420-2009-I-0046","Gobernador Canyon Allotment"," "
"133","22420-2009-I-0048","forest thinning on the truchas land grant, rio arriba co","mexican spotted owl (strix occidentalis lucida): BO = NLAA - Concurrence Provided; CH = "
"134","22420-2009-I-0051","2009 Term grazing permits, Gila National Forest"," "
"135","22420-2009-I-0054","Santo Domingo Pueblo wetland/riparian complex"," "
"136","22420-2009-I-0055","2009 Batched grazing allotments, Gila National Forest"," "
"137","22420-2009-I-0056","Golondrino Wildlife Management Prescribed Fire Project","mexican spotted owl (strix occidentalis lucida): BO = NLAA - Concurrence Provided; CH = "
"138","22420-2009-I-0058","Tusas grazing allotment, Tres Piedras RD, Carson","mexican spotted owl (strix occidentalis lucida): BO = NLAA - Concurrence Provided; CH = "
"139","22420-2009-I-0059","City of Artesia wastewater treatment plant upgrades"," "
"140","22420-2009-I-0061","Santo Domingo Pueblo Habitat Restoration Phase IV"," "
"141","22420-2009-I-0066","change in project effects of chemistry and metallurgy research facility, Los Alamos National Lab","mexican spotted owl (strix occidentalis lucida): BO = NLAA - Concurrence Provided; CH = "
"142","22420-2009-I-0075","Prescribed burn Capulin Area, Pecos Las Vegas Ranger District"," "
"143","02ENNM00-2012-F-0062","Pueblo of Santa Ana Bar 3 Modification Project","rio grande silvery minnow (hybognathus amarus): BO = Non-jeopardy; CH = , southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = )"
"144","22420-2009-FE-0008","Emergency consul-Gallita fire, Gila NF","mexican spotted owl (strix occidentalis lucida): BO = Non-jeopardy; CH = "
"145","22420-2009-I-0081","Rio Chiquito and Trampas Allotments, Camino Real Ranger District"," "
"146","22420-2009-I-0082","Kelly Grazing Allotment, Magdalena Ranger District"," "
"147","02ENNM00-2014-I-0461","Burro Restoration, Gila National Forest"," "
"148","02ENNM00-2014-I-0462","Low water crossing, Coyote Creek State Park"," "
"149","02ENNM00-2012-I-0028","Partners Program_Wildlife Habitat Restoration_Steen Property","southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = , yellow-billed cuckoo (coccyzus americanus): BO = Non-jeopardy; CH = )"
"150","02ENNM00-2012-I-0029","NM Highway 240 bridge 5714 replacement near Hagerman","pecos bluntnose shiner (notropis simus pecosensis): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided"
"151","02ENNM00-2012-I-0031","Pinon Hills Geotechnical Survey"," "
"152","02ENNM00-2012-I-0032","Rio Grande Corridor at Buckman Restoration and Recreation Enhancement Project","southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = "
"153","02ENNM00-2012-I-0034","Establishment of Rio Mora National Wildlife Refuge and Conservation Area"," "
