"","activity_code","title","spp_BO_ls"
"154","02ENNM00-2012-I-0035","Monitoring spring flow on Middle Unit of Bitter Lake NWR","kosters springsnail (juturnia kosteri): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, noels amphipod (gammarus desperatus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, pecos (=puzzle, =paradox) sunflower (helianthus paradoxus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, pecos assiminea snail (assiminea pecos): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, roswell springsnail (pyrgulopsis roswellensis): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided)"
"155","22420-2010-FE-0085","Emergency consultation Aspen fire, Gila NF, Wilderness District"," "
"156","22420-2009-I-0029","Sargent Burn, 2nd Entry, Magdelena Ranger District"," "
"157","22420-2010-I-0112","travel management-tres piedres, el rito, canjilon districts, carson forest"," "
"158","22420-2009-I-0031","CFRP Taos Pueblo, Carson National Forest"," "
"159","22420-2009-I-0032","Rattlesnake Springs Habitat Restoration"," "
"160","22420-2009-I-0033","Hazard tree removal, Ojo, Trigo, and Big Spring Fires, Cibola National Forest"," "
"161","02ENNM00-2013-I-0039","Pecos River restoration at the Overflow Wetlands, Chaves County"," "
"162","02ENNM00-2013-I-0042","Ladder Ranch Chiricahua leopard frog Habitat Project Partners"," "
"163","02ENNM00-2013-I-0043","Federal Aid IntraService Hidalgo County Cougar Control"," "
"164","22420-2008-I-0086","Pecos River Supplemental Water Project","pecos bluntnose shiner (notropis simus pecosensis): BO = NLAA - Concurrence Provided; CH = "
"165","22420-2008-I-0088","Malathion or Permethrin to Alfalfa at Bitter Lake NWR","pecos (=puzzle, =paradox) sunflower (helianthus paradoxus): BO = NLAA - Concurrence Provided; CH = No Effect - Concurrence Provided, pecos bluntnose shiner (notropis simus pecosensis): BO = NLAA - Concurrence Provided; CH = )"
"166","22420-2008-I-0093","Pole Canyon and Oso Ridge grazing allotments, Mt. Taylor District, Cibola NF"," "
"167","22420-2008-I-0094","prescribed burning and thinning project, Magdalena District, Cibola NF"," "
"168","22420-2008-I-0095","Surface management gas development, Jicarilla Ranger District, Carson National Forest"," "
"169","22420-2008-I-0098","Re-authorization of livestock grazing on the North Canyon and Sawtooth Allotments"," "
"170","02ENNM00-2013-I-0060","V+T Allotment, Black Range Ranger District, Gila National Forest"," "
"171","02ENNM00-2013-I-0116","Los Milagros Arroyo Storm Drain Project","rio grande silvery minnow (hybognathus amarus): BO = NLAA - Concurrence Provided; CH = No Effect - No Concurrence Required"
"172","02ENNM00-2013-IE-0076","Santa Fe FS - Tres Lagunas Wildland Fire"," "
"173","22420-2008-I-0107","Lower Valley Water Users Raw Water Pump Station"," "
"174","22420-2008-I-0108","Rio Grande Bosque Enhancement"," "
"175","22420-2008-I-0109","B&amp;S Partnership (Danny Berry)"," "
"176","22420-2008-I-0110","Zatopek-Farmer Axle Canyon Preserve"," "
"177","22420-2008-I-0111","Sierra Soil and Water Conservation District/ Armendaris Ranch"," "
"178","22420-2009-I-0079","Slaughter Mesa Restoration Project"," "
"179","22420-2009-I-0080","Two Goats Restoration Project, Lincoln National Forest"," "
"180","22420-2010-I-0057","Install Groudwater Monitoring Wells and Designate Outdoor Learning Center at Blue Hole Cienega"," "
"181","22420-2010-I-0059","Navajo Dam Domestic Water Consumers Sewage Works Coop","colorado pikeminnow (=squawfish) (ptychocheilus lucius): BO = No Effect - Concurrence Provided; CH = , razorback sucker (xyrauchen texanus): BO = No Effect - Concurrence Provided; CH = )"
"182","22420-2010-I-0066","East Fork Wild and Scenic River Corridor Recreation Management Project"," "
"183","22420-2008-I-0123","Trigo Fire suppression and BAER activities, Mountainair dist, Cibola NF"," "
"184","22420-2008-I-0124","Geophysical exploration project seismic study near Hope, New Mexico"," "
"185","22420-2008-I-0126","Santo Domingo Grazing Management and Bosque"," "
"186","22420-2008-I-0127","Sevilleta Riparian Restoration Project"," "
"187","22420-2008-I-0128","Middle Rio Grande Bosque Initiative"," "
"188","22420-2008-I-0129","Spaceport DEIS"," "
"189","22420-2008-I-0133","Lewis, Upper Burnt, and Pinon Allotments, Sacramento Ranger District, Lincoln National Forest"," "
"190","22420-2008-I-0134","North Lake Wetland Expansion, Socorro County, Rocky Mountain Elk Foundation"," "
"191","22420-2008-I-0137","2008 Batched grazing allotments, Gila National Forest"," "
"192","22420-2008-I-0138","Fresh water ipeline installation for Ox Yoke and Penasco Allotments, Carlsbad Field Office"," "
"193","22420-2008-I-0139","North American Wetlands Conservation Act Small Grant Proposal Project"," "
"194","22420-2008-I-0141","Temporary Deviation in the Operation of Cochiti"," "
"195","22420-2008-I-0147","Catwalk flood damage repair"," "
"196","22420-2008-I-0151","El Rito Lobato East and West Allotment, El Rito Ranger District, Carson National Forest"," "
"197","22420-2008-I-0153","Santa Barbara Allotment, Camino Real Ranger District, Carson National Forest"," "
"198","22420-2008-I-0154","Chacon Allotment, Camino Real Ranger District, Carson National Forest"," "
"199","22420-2008-I-0155","Jawbone Allotment, Tres Piedras Ranger District, Carson National Forest"," "
"200","22420-2008-I-0156","San Antone Allotment, Tres Piedras Ranger District, Carson National Forest"," "
"201","22420-2008-I-0157","Tio Grande Allotment, Tres Piedras Ranger District, Carson National Forest"," "
"202","22420-2008-I-0159","Chaparral vegetation treatments, Cuba Ranger District, Santa Fe National Forest","mexican spotted owl (strix occidentalis lucida): BO = NLAA - Concurrence Provided; CH = "
"203","22420-2008-I-0160","Angostura Allotment, Camino Real Ranger District, Carson National Forest"," "
"204","22420-2008-I-0161","Installation of 3 meterological towers, Eddy County"," "
"205","22420-2008-I-0163","Flechado grazing allotment, Camino Real district, Carson NF"," "
"206","22420-2008-IE-0036","Ojo Peak Emergency Fire Suppresion on the Cibola National Forest","mexican spotted owl (strix occidentalis lucida): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided"
"207","22420-2008-IE-0083","San Pedro Wildfire"," "
"208","22420-2008-IE-0116","Emergency Consultation for the Rocky Wildfire, Guadalupe Mountains"," "
"209","02ENNM00-2014-I-0290","PROGRAMMATIC BIOLOGICAL ASSESSMENT","lesser prairie-chicken (tympanuchus pallidicinctus): BO = NLAA - Concurrence Provided; CH = "
"210","22420-2009-F-0002","Middle Rio Grande Isleta Reach Habitat Restoration Project"," "
"211","02ENNM00-2014-I-0333","Pueblo of San Felipe Priority Sites: Phase 2 Downstream Project","new mexico meadow jumping mouse (zapus hudsonius luteus): BO = No Effect - No Concurrence Required; CH = , rio grande silvery minnow (hybognathus amarus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, southwestern willow flycatcher (empidonax traillii extimus): BO = No Effect - No Concurrence Required; CH = , yellow-billed cuckoo (coccyzus americanus): BO = No Effect - No Concurrence Required; CH = )"
"212","02ENNM00-2014-I-0348","Camino Grande roadway improvement project, Angelfire, New Mexico"," "
"213","02ENNM00-2014-I-0374","BLM-NM-PDO July 2014 Oil and Gas Lease Sale","lesser prairie-chicken (tympanuchus pallidicinctus): BO = NLAA - Concurrence Provided; CH = "
"214","02ENNM00-2014-I-0382","US 64 Roadway Improvement project"," "
"215","02ENNM00-2012-F-0083","WAPA Kayenta to Shiprock 230kV Transmission Line Access Road Repair and Maintenance project","mesa verde cactus (sclerocactus mesae-verdae): BO = Non-jeopardy; CH = "
"216","02ENNM00-2012-F-0091","San Juan-Chama Drinking Water Project Environmental Mitigation","rio grande silvery minnow (hybognathus amarus): BO = Non-jeopardy / No Adverse Mod; CH = Non-jeopardy / No Adverse Mod, southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = , yellow-billed cuckoo (coccyzus americanus): BO = NLAA - Concurrence Provided; CH = )"
"217","02ENNM00-2012-F-0112","Gila National Forest LRMP"," "
"218","02ENNM00-2012-I-0003","Questa Ranger District Travel Management"," "
"219","02ENNM00-2012-I-0009","Bar A Canyon Restoration Project with Alamosa Land Institute"," "
"220","02ENNM00-2012-I-0010","Lime Canyon/Peterson Dam Infiltration Gallery"," "
"221","02ENNM00-2012-I-0027","Navajo Mine Area IV North Significant Permit Revision Application"," "
"222","22420-2008-F-0004","Pueblo of Sandia MERES  Habitat Restoration"," "
"223","22420-2008-F-0017","Elephant Butte Temp Channel Maintenance Project"," "
"224","22420-2008-F-0050","Fresnal/La Luz Water Pipeline Permit Reissuance, Operation and Maintenance"," "
"225","22420-2008-F-0089","Vera Cruz and Latham Allotments, Smokey Bear Ranger District, Lincoln National Forest","kuenzler hedgehog cactus (echinocereus fendleri var. kuenzleri): BO = Non-jeopardy / No Adverse Mod; CH = "
"226","22420-2008-F-0125","Route 66"," "
"227","22420-2008-F-0145","Sediment Plug Removal and Bosque del Apache NWR"," "
"228","22420-2008-F-0146","Intra-service consultation on reintroduction of black-footed ferrets at Vermejo Park Ranch","black-footed ferret (mustela nigripes): BO = Non-jeopardy; CH = "
"229","22420-2008-F-0162","Malpai Borderlands HCP"," "
"230","02ENNM00-2012-I-0040","FHA Wolf Creek Fish Passage","southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = "
"231","02ENNM00-2012-I-0041","FHA NM 41 Bridge Replacements at Galisteo Creek and San Cristobal Arroyo","southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = "
"232","02ENNM00-2012-I-0043","Relating benthic abundance and diversity to environmental factors in desert sinkholes"," "
"233","02ENNM00-2012-I-0057","San Luis Valley Conservation Area IntraService Consultation","mexican spotted owl (strix occidentalis lucida): BO = NLAA - Concurrence Provided; CH = , new mexico meadow jumping mouse (zapus hudsonius luteus): BO = NLAA - Concurrence Provided; CH = , southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = , yellow-billed cuckoo (coccyzus americanus): BO = NLAA - Concurrence Provided; CH = )"
"234","02ENNM00-2012-I-0058","Paliza prescribed burn, Jemez Ranger District, Santa Fe National Forest"," "
"235","02ENNM00-2012-I-0059","Fire history sampling, Jemez Ranger District, Santa Fe National Forest"," "
"236","02ENNM00-2012-I-0065","German Air force Beddown, Holloman Air Force Base"," "
"237","02ENNM00-2012-I-0079","Seasonal ecology of Pecos pupfish in a dynamic, remnant wetland"," "
"238","02ENNM00-2012-I-0080","BLM Grazing Permit Renewals Silver Canyon and San Jose Canyon Allotments","southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided"
"239","02ENNM00-2012-I-0085","2012 batched grazing allotments, Gila National Forest"," "
"240","02ENNM00-2012-I-0087","Midnight Mallette Allotment, Carson National Forest"," "
"241","02ENNM00-2012-I-0089","Sigma Mesa clean fill yard construction, Los Alamos National Lab"," "
"242","02ENNM00-2012-I-0090","Upper Sandia Canyon access road, Los Alamos National Lab"," "
"243","02ENNM00-2012-I-0095","Pueblo of Santo Domingo Priority Site Project &Num.150;River Mile 225.1 MRG","rio grande silvery minnow (hybognathus amarus): BO = NLAA - Concurrence Provided; CH = "
"244","02ENNM00-2012-I-0096","Springer Bridge","southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = "
"245","02ENNM00-2012-I-0106","Tucson Electric Power Company; vegetation management and access road, Gila National Forest"," "
"246","02ENNM00-2012-I-0108","North American Wetland Conservation Act, Bosque del Apache projects"," "
"247","02ENNM00-2012-I-0109","Kiowa, Rita Blanca, Black Kettle, and McClellan Creek National Grasslands LRMP"," "
"248","02ENNM00-2012-IE-0088","Las Conchas Wildfire Emergency Actions, Los Alamos National Lab"," "
"249","02ENNM00-2013-F-0002","Wildlife Services Jaguar consultation in the Boothill"," "
"250","02ENNM00-2013-F-0029","Rio Rancho Habitat Restoration Project"," "
"251","02ENNM00-2013-F-0057","Rio Hondo Spring Restoration"," "
"252","02ENNM00-2013-F-0059","Isleta Pueblo Island Removal and Bank Stabilization Project","rio grande silvery minnow (hybognathus amarus): BO = Non-jeopardy / No Adverse Mod; CH = , southwestern willow flycatcher (empidonax traillii extimus): BO = Non-jeopardy / No Adverse Mod; CH = )"
"253","02ENNM00-2013-F-0061","Pueblo of Santo Domingo Priority Sites RM 224.6 and 223.9","rio grande silvery minnow (hybognathus amarus): BO = Non-jeopardy; CH = No Effect - No Concurrence Required, southwestern willow flycatcher (empidonax traillii extimus): BO = No Effect - No Concurrence Required; CH = No Effect - No Concurrence Required)"
"254","02ENNM00-2013-F-0070","Pueblo of Santa Ana Priority Site RM 205.8","rio grande silvery minnow (hybognathus amarus): BO = Non-jeopardy; CH = No Effect - No Concurrence Required"
"255","02ENNM00-2013-I-0003","Restore Bitter Creek Spring Run by Removing Phragmites"," "
"256","02ENNM00-2013-I-0004","IBWC Crow Canyon Habitat Restoration Project and Swan Pond Prescribed burn","southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = Non-jeopardy / No Adverse Mod, yellow-billed cuckoo (coccyzus americanus): BO = Non-jeopardy; CH = Non-jeopardy / No Adverse Mod)"
"257","02ENNM00-2013-I-0005","2013 Bosque del Apache NWR Elk Mgmt Plan","least tern (sterna antillarum): BO = No Effect - Concurrence Provided; CH = , new mexico meadow jumping mouse (zapus hudsonius luteus): BO = Non-jeopardy; CH = , northern aplomado falcon (falco femoralis septentrionalis): BO = NLAA - Concurrence Provided; CH = , pecos (=puzzle, =paradox) sunflower (helianthus paradoxus): BO = No Effect - Concurrence Provided; CH = , rio grande silvery minnow (hybognathus amarus): BO = No Effect - Concurrence Provided; CH = NLAA - Concurrence Provided, southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, yellow-billed cuckoo (coccyzus americanus): BO = Non-jeopardy; CH = )"
"258","02ENNM00-2013-I-0009","Las Conchas Reforestation, Jemez Ranger District"," "
"259","02ENNM00-2013-I-0010","Fuel Break at South Boundary Bosque del Apache NWR","rio grande silvery minnow (hybognathus amarus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, yellow-billed cuckoo (coccyzus americanus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided)"
"260","02ENNM00-2013-I-0018","Rio Salado Riparian Restoration","southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = "
"261","02ENNM00-2013-I-0020","Bitter Lake National Wildlife Refuge Prescribed fire on wetland unit 5"," "
"262","02ENNM00-2013-I-0023","San Francisco Riverside Drain Wasteway Maintenance Project, Middle Rio Grande"," "
"263","02ENNM00-2013-I-0030","South Diamond Trail Blasting Project"," "
"264","02ENNM00-2013-I-0032","Replacement of Lake St Francis monitoring equipment","kosters springsnail (juturnia kosteri): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided"
"265","02ENNM00-2013-I-0037","Pueblo of Sandia WUI and Romero Fire projects","southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = "
"266","22420-2010-I-0005","Ohkay Owingeh, Two Rivers and Three Falls Flycatcher Habitat Expansion Project"," "
"267","22420-2008-I-0077","Salvador Allotment, El Rito Ranger District, Carson National Forest"," "
"268","22420-2008-I-0084","Albuquerque West Levee Project"," "
"269","22420-2008-I-0085","Peralta Canyon Watershed Improvement Project, Jemez Ranger District, Santa Fe National Forest"," "
"270","22420-2010-I-0010","Transwestern pipeline replacement","pecos bluntnose shiner (notropis simus pecosensis): BO = NLAA - Concurrence Provided; CH = "
"271","22420-2010-I-0011","Controlling Native Invasive Woody Species Using Mechanical Applications"," "
"272","22420-2010-I-0015","Toilet Installation and Rec. Site Imp. Holy Ghost Canyon Santa Fe NF"," "
"273","22420-2010-I-0019","Fisher fire suppression, magdalena rd"," "
"274","22420-2010-I-0021","Black Canyon fish barrier maintenance"," "
"275","22420-2010-I-0027","La Calandria Associates, Inc. (Landowner David Maestas)"," "
"276","22420-2008-I-0099","Crude oil pipe protection Pecos River"," "
"277","22420-2008-I-0102","Riparian Restoration on Ohkay Owingeh Pueblo"," "
"278","22420-2008-I-0103","Cloudcroft work center conveyance project"," "
"279","22420-2008-I-0104","Ryan Hill, Madera and Water Canyon grazing allotment reauthorization"," "
"280","22420-2008-I-0106","San Juan 28-4| unit Num. 34N gas well"," "
"281","22420-2010-I-0046","Prescribed burn on west-side of Unit 15 at Bitter Lake NWR"," "
"282","22420-2010-I-0047","Rangeland Grasshopper and Mormon Cricket Suppression Program in New Mexico"," "
"283","22420-2010-I-0048","San Antonio watershed improvement, Jemez rd, Santa Fe NF"," "
"284","22420-2010-I-0049","Lone Juniper and Arroyo Hondo Reconstruction (Orilla Verde Capmground)"," "
"285","22420-2010-I-0051","San Marcos Restoration Project"," "
"286","22420-2010-I-0052","Monitoring and maint. of monitoring  stations and wells, LANL"," "
"287","22420-2010-I-0054","travel management, Jicarilla district, carson forest"," "
"288","22420-2010-I-0055","Herbicide removal of invasive woody plants, Bitter Lake National Wildlife Refuge","kosters springsnail (juturnia kosteri): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, noels amphipod (gammarus desperatus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, pecos (=puzzle, =paradox) sunflower (helianthus paradoxus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, pecos assiminea snail (assiminea pecos): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, pecos gambusia (gambusia nobilis): BO = NLAA - Concurrence Provided; CH = , roswell springsnail (pyrgulopsis roswellensis): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided)"
"289","22420-2010-I-0056","Small municipal storm water system (MS4) NPDES general permit for Albuquerque Area","rio grande silvery minnow (hybognathus amarus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided)"
"290","22420-2008-I-0121","Sandia District Travel Management Plan"," "
"291","02ENNM00-2013-F-0065","Forest Service Road 150 Bridge replacement and rehabilitation project"," "
"292","02ENNM00-2013-I-0049","Wildlife damage management activities in New Mexico"," "
"293","02ENNM00-2014-F-0010","State Trust Land Bosque Riparian Restoration and Associated Swale Construction"," "
"294","02ENNM00-2014-F-0200","Rio Grande cutthroat trout restoration, Las Animas Creek Watershed"," "
"295","22420-2010-I-0081","Fort Bliss Army Growth and Force Structure Realignment Environmental Impact Statement"," "
"296","22420-2010-I-0086","Alamosa Grazing Allotment"," "
"297","22420-2010-I-0088","TNC-Iron Bridge Project"," "
"298","22420-2010-I-0097","Los Alamos-elimination of outfalls and soils cleanup"," "
"299","22420-2010-I-0100","DOE Tijeras Canyon 500kw Solar Field and Battery Demonstration Project"," "
"300","22420-2010-I-0107","Protective Fencing of Known Gypsum Wild Buckwheat (Eriogonum gypsophilum) populations"," "
"301","22420-2010-I-0108","Valle Vidal grazing allotment, Questa District"," "
"302","22420-2010-I-0109","Penasco grazing allotment, Magdalena District"," "
"303","22420-2010-I-0111","travel management-mountainair district, cibola forest"," "
"304","02ENNM00-2014-I-0090","Jemez Trick Tank Replacement Relocation"," "
"305","02ENNM00-2014-I-0093","Joshua Tree Partners LLC Stone Creek Habitat Improvement Partners Project"," "
"306","02ENNM00-2014-I-0141","Save Our Bosque Taskforce Matt Mitchell"," "
"307","02ENNM00-2014-I-0144","North American Wetlands Conservation Act (NAWCA), Rio Grande Corridor NM Phase II"," "
"308","02ENNM00-2014-I-0145","Isleta Pueblo Quiet Zone and Railroad Crossing Consolidation Project","new mexico meadow jumping mouse (zapus hudsonius luteus): BO = Non-jeopardy / No Adverse Mod; CH = , rio grande silvery minnow (hybognathus amarus): BO = NLAA - Concurrence Provided; CH = , southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = , yellow-billed cuckoo (coccyzus americanus): BO = Non-jeopardy; CH = )"
"309","02ENNM00-2014-I-0146","Harvey Jones Channel Outfall Improvements Project","new mexico meadow jumping mouse (zapus hudsonius luteus): BO = Non-jeopardy / No Adverse Mod; CH = , rio grande silvery minnow (hybognathus amarus): BO = NLAA - Concurrence Provided; CH = , southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = , yellow-billed cuckoo (coccyzus americanus): BO = Non-jeopardy; CH = )"
"310","02ENNM00-2014-I-0184","Jemez Las Contchas 10 year Reforestation Plan"," "
"311","02ENNM00-2014-I-0216","Animas Rock Garden Habitat Improvement"," "
"312","02ENNM00-2014-I-0217","Lion Park Boat Ramp Improvement Project"," "
"313","02ENNM00-2014-I-0256","San Juan Energy Connect Transmission Line project"," "
"314","02ENNM00-2015-I-0244","Rangeland Grasshopper and Mormon Cricket Suppression Program"," "
"315","02ENNM00-2015-I-0248","Opportunity and Connector Trails Projects -- created on April 01, 2015 03:20"," "
"316","02ENNM00-2015-I-0256","South Boundary West Side Fuel Break BDANWR","invasive species; CH = Not Required - See Event Description; CH = , new mexico meadow jumping mouse (zapus hudsonius luteus): BO = No Effect - No Concurrence Required; CH = , rio grande silvery minnow (hybognathus amarus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, yellow-billed cuckoo (coccyzus americanus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided)"
"317","02ENNM00-2014-I-0326","Grazing Permit Renewal Harve Gulch/Mogollon Allotment"," "
"318","02ENNM00-2015-I-0284","Reconstruct Catwalk National Recreation Trail"," "
"319","22420-2011-I-0100","Proposed New Refuge Establishment (Urban Refuge)"," "
"320","22420-2011-I-0105","2011 batched grazing allotments, Gila National Forest"," "
"321","22420-2011-I-0106","Lordsburg Forward Operating Base in Animas Valley"," "
"322","02ENNM00-2012-F-0050","Cibola National Forest LRMP"," "
"323","22420-2011-I-0001","FEMA Major Disaster Declaration FEMA-1936-DR-NM"," "
"324","02ENNM00-2014-I-0430","Grazing Permit Renewal Valencia, Laguna Seca, and Vaqueros Allotments"," "
"325","02ENNM00-2014-I-0431","Upper Pecos Canyon Roadside Thinning Project"," "
"326","02ENNM00-2014-I-0432","Sulphur Forest Restoration Project"," "
"327","22420-2009-I-0005","Carlsbad BLM 2008 Grazing Permit Renewal"," "
"328","22420-2009-I-0006","Tebuthiuron Treatment of Native Invasive Woody Species in the Carlsbad Field Office"," "
"329","22420-2009-IE-0052","xx fire, Gila NF"," "
"330","22420-2011-I-0030","Mt. Taylor travel management-cibola forest"," "
"331","22420-2011-I-0031","redondo creek/san antonio creek restoration-Jemez district"," "
"332","22420-2011-I-0033","Brantley and Avalon Reservoirs Resource Management Plan Amendment"," "
"333","22420-2011-I-0036","Amended-additional installation, monitoring and maintenance of wells, LANL"," "
"334","22420-2011-I-0041","Beaver Creek Bull Thistle Treatment, Black Range, Gila National Forest"," "
"335","22420-2011-I-0044","construction and operation of transuranic waste facility-LANL"," "
