"","activity_code","title","spp_BO_ls"
"336","02ENNM00-2015-I-0056","USDA Rural Development Utilities Program proposes to upgrade Truth or Consequences WWTP","southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, yellow-billed cuckoo (coccyzus americanus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided)"
"337","02ENNM00-2015-I-0058","Bosque del Apache, roadside ditch and window mowing"," "
"338","02ENNM00-2015-I-0064","Animas River Bank Stabilization and Boat Ramp Project","colorado pikeminnow (=squawfish) (ptychocheilus lucius): BO = NLAA - Concurrence Provided; CH = , razorback sucker (xyrauchen texanus): BO = NLAA - Concurrence Provided; CH = , southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = , yellow-billed cuckoo (coccyzus americanus): BO = NLAA - Concurrence Provided; CH = )"
"339","22420-2009-I-0030","Rio Grande Silvery Minnow Entrapment Alleviation at Bosque Farms"," "
"340","02ENNM00-2015-I-0143","Batched grazing allotments on the Pecos/Las Vegas Ranger Districts"," "
"341","02ENNM00-2015-I-0144","El Rito Canyon Landscape Restoration Project, El Rito Ranger District, Carson National Forest"," "
"342","02ENNM00-2015-I-0145","Examination of genetic and ecological differences among Gammarus sp. in BLNWR"," "
"343","02ENNM00-2015-I-0146","Replacement of Motor and Pedestrian Bridges, Bandelier National Monument"," "
"344","02ENNM00-2015-I-0149","Invasive Plant Control Project,Santa Fe and Carson National Forests, New Mexico"," "
"345","02ENNM00-2015-I-0169","Travel Management Rule on the Cibola National Forest, New Mexico"," "
"346","22420-2010-I-0043","Sample collection in three-mile canyon, Los Alamos Lab"," "
"347","22420-2010-I-0044","Whitewater Creek Catwalk Maintenance Activities"," "
"348","02ENNM00-2015-I-0281","Recreational use in Los Alamos Canyon"," "
"349","22420-2011-I-0093","Neil Williams and Paige Grant Wildlife Habitat Enhancement"," "
"350","22420-2011-I-0097","Holloman Air Force Base Integrated Natural Resource Management Plan"," "
"351","22420-2008-I-0033","FEIS for Army Growth and Force Realignment Implementation Nationwide"," "
"352","22420-2008-I-0038","Draft Supplemental Environmental Assessment for La Joya Acequia"," "
"353","22420-2011-I-0110","Pecos assiminea snail monitoring protocol","pecos (=puzzle, =paradox) sunflower (helianthus paradoxus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, pecos assiminea snail (assiminea pecos): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided)"
"354","22420-2011-IE-0025","Airplane Crash Debris Removal in Sneeds pincushion cactus habitat - Emergency Consultation"," "
"355","22420-2011-IE-0056","Mayhill Wildfire Lincoln NF Emergency Consult"," "
"356","22420-2011-IE-0057","Mayhill Wildfire Carlsbad BLM Emergency Consult"," "
"357","22420-2011-IE-0059","Wallow wildfire-Glenwood district, Gila forest"," "
"358","22420-2011-IE-0073","Emergency soil retention structures following the Track Wildfire for Raton"," "
"359","22420-2009-I-0086","Herbicide removal of invasive woody plants, Bitter Lake National Wildlife Refuge"," "
"360","22420-2009-I-0087","Implementation of range-wide mission and major capabilities at White Sands Missile Range"," "
"361","22420-2009-I-0088","Two Goats project, Lincoln NF"," "
"362","22420-2011-I-0027","Construction of 5 protective force training facilities-LANL"," "
"363","22420-2009-IE-0057","Jemez_district_wildfire"," "
"364","22420-2009-IE-0077","Fisher wildlifre-Magdalena District","mexican spotted owl (strix occidentalis lucida): BO = Technical Assistance; CH = "
"365","22420-2010-F-0060","Middle Rio Grande Isleta Reach Phase 2 Riverine Habitat Restoration Project","rio grande silvery minnow (hybognathus amarus): BO = Non-jeopardy / No Adverse Mod; CH = No Adverse Modification, southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided)"
"366","22420-2010-F-0077","Middle Rio Grande Bosque Restoration Project","rio grande silvery minnow (hybognathus amarus): BO = Non-jeopardy; CH = No Adverse Modification, southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = )"
"367","22420-2010-F-0083","Pueblo of Sandia Riverine Habitat Restoration Project","rio grande silvery minnow (hybognathus amarus): BO = Non-jeopardy; CH = , southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = )"
"368","22420-2010-F-0090","Repair of Abutment at the NM 15 Bridge on the West Fork Gila River"," "
"369","22420-2010-F-0096","Hogback Fish Barrier"," "
"370","22420-2008-I-0070","Valles Caldera-coyote radio collar recovery","mexican spotted owl (strix occidentalis lucida): BO = NLAA - Concurrence Provided; CH = "
"371","22420-2010-FE-0092","Dark fire emergency consultation, Reserve District, Gila forest"," "
"372","22420-2010-I-0002","Restore Pecos Sunflower at City of Santa Rosas Donated Cienega"," "
"373","22420-2010-I-0003","Thinning of coniferous trees within Holy Ghost Canyon, Santa Fe National Forest"," "
"374","02ENNM00-2013-I-0038","FHA I25/Paseo Interchange Project","rio grande silvery minnow (hybognathus amarus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided"
"375","22420-2008-I-0075","2008 Pesticide Use on Bosque del Apache NWR","rio grande silvery minnow (hybognathus amarus): BO = NLAA - N-CP, Additional Information Requested; CH = No Effect - No Concurrence Required, southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - N-CP, Additional Information Requested; CH = NLAA - N-CP, Additional Information Requested, yellow-billed cuckoo (coccyzus americanus): BO = Non-jeopardy; CH = )"
"376","22420-2010-I-0008","Northern Aplomado Falcon Grasslands Restoration Project"," "
"377","22420-2008-F-0066","EA Border Patrol Station Alamogordo"," "
"378","22420-2011-I-0060","FEMA-1962-DR-NM Disaster Declaration"," "
"379","22420-2011-I-0063","Replacement of Bridge M104 at the Pueblo of Jemez","southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = "
"380","22420-2011-I-0064","Western Refinery pipeline repair"," "
"381","22420-2010-I-0040","Intraservice section 7 for spring hunting of Rio Grande turkeys","bald eagle (haliaeetus leucocephalus): BO = No Effect - Concurrence Provided; CH = No Effect - Concurrence Provided, southwestern willow flycatcher (empidonax traillii extimus): BO = No Effect - Concurrence Provided; CH = )"
"382","22420-2011-I-0071","travel management-Santa Fe Forest"," "
"383","22420-2011-I-0072","Sixteen Springs Range Allotment, Sacramento RD, Lincoln NF"," "
"384","22420-2011-I-0091","Marsha Mason Wildlife Habitat Enhancement"," "
"385","22420-2010-I-0045","New Mexico Highway 4, fish passage project"," "
"386","22420-2008-I-0027","EPA Permit for National Pollutant Discharge Elimination System"," "
"387","22420-2008-I-0029","Draft EA for Aeroacoustic Research Complex WSMR"," "
"388","22420-2008-I-0032","After the fact Application 404 permit Conchas Lake"," "
"389","02ENNM00-2014-F-0275","Narrow-headed Gartersnakes Following Fire and Translocation"," "
"390","22420-2008-I-0039","Rhodes Property Habitat Restoration Project"," "
"391","22420-2008-I-0040","Helicopter gunnery training WSMR"," "
"392","22420-2008-I-0112","Partners for Fish and Wildlife Riparian Enhancement"," "
"393","22420-2008-I-0114","Pinon Hills Blvd. Farmington Ext."," "
"394","22420-2008-I-0115","Monte Largo/Comanche grazing allotment re-authorization"," "
"395","22420-2011-I-0017","Biological Assessment of the Eastern New Mexico Rural Water System Project"," "
"396","22420-2008-I-0120","grazing re-authorization for Encino allotment"," "
"397","22420-2011-I-0023","City of Las Vegas Gallinas River Diversion Rehabilitation"," "
"398","22420-2008-I-0056","Stormwater discharge permit for LANL"," "
"399","22420-2008-I-0058","Burlington Resources Oil and Gas, San Juan 28-4 Unit 34 wells"," "
"400","02ENNM00-2014-F-0207","Las Animas Creek and Watershed Restoration"," "
"401","22420-2008-FE-0132","Emergency repair of oil well into groundwater Navajo 10 Big Dig"," "
"402","02ENNM00-2014-F-0524","Rehabilitate wetland impoundments Bosque del Apache National Wildlife Refuge"," "
"403","02ENNM00-2014-I-0003","Girl Scout Camp Prescribed Fire Burn Project"," "
"404","02ENNM00-2014-I-0014","Los Alamos National Laboratory (LANL) Site Plan for Jemez Mountains Salamander","jemez mountains salamander (plethodon neomexicanus): BO = NLAA - Concurrence Provided; CH = No Effect - N-CP, No Further Recommendations Provided"
"405","02ENNM00-2014-I-0034","Partners Program-Pueblo of Santa Ana F13AC00904"," "
"406","02ENNM00-2014-I-0035","Animas River Pedestrian Bridge at Aztec Ruins National Monument, NMDOT Control Number 5100200","southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = "
"407","02ENNM00-2014-I-0038","McKinney Dam Repair"," "
"408","22420-2011-I-0051","Rio fire-emergency consultation, Jemez district, Santa Fe forest"," "
"409","22420-2011-I-0052","Temporary spoils storage, staging, parking and turnaround-LANL"," "
"410","22420-2011-I-0053","Bonito forest restoration, Lincoln forest, Smokey Bear district"," "
"411","22420-2011-I-0055","Life history, population structure, and morphomeric variation study of Pecos gambusia"," "
"412","22420-2008-I-0059","Rattlesnake/Slaughter cave trails maintenance in Carlsbad Caverns NP","lee pincushion cactus (coryphantha sneedii var. leei): BO = NLAA - Concurrence Provided; CH = , sneed pincushion cactus (coryphantha sneedii var. sneedii): BO = NLAA - Concurrence Provided; CH = )"
"413","22420-2008-I-0005","Santa Fe NF land transfer","mexican spotted owl (strix occidentalis lucida): BO = NLAA - Concurrence Provided; CH = "
"414","22420-2008-I-0006","Northern Natural Gas blanket clearance"," "
"415","22420-2008-I-0016","FHWA-road reapir Gilita Cr rd"," "
"416","22420-2008-I-0018","Pueblo of Acoma Water Quality Standards"," "
"417","22420-2008-I-0019","Highway 82 rock fall project, Lincoln NF"," "
"418","22420-2011-I-0069","State of New Mexico Digital Microwave Project NT10BIX5570097: 32 communication sites"," "
"419","22420-2008-I-0022","South Pit Pumice Mine Expansion","mexican spotted owl (strix occidentalis lucida): BO = NLAA - Concurrence Provided; CH = "
"420","22420-2008-I-0023","BoR River Mile 111"," "
"421","22420-2008-I-0024","Draft Programmatic EA for Directed Energy Test Site &amp; Ops WSMR"," "
"422","22420-2011-I-0092","El Rincon Farm Wildlife Restoration"," "
"423","22420-2010-I-0004","Broad Canyon Ranch"," "
"424","22420-2008-I-0074","Weedar pesticide use on Bitter Lake NWR"," "
"425","22420-2008-FE-0117","Emergency wildfire suppression on the Galita Fire, Gila National Forest"," "
"426","22420-2008-I-0060","Proposed construction, ops, and maintenance of tactical infrastructure for border protection Deming"," "
"427","22420-2008-I-0061","Release of Salt Cedar Leaf Beetles on Bitterlake NWR"," "
"428","22420-2008-I-0062","Aphis rangeland grasshopper and mormon cricket suppression program"," "
"429","22420-2008-I-0041","Bennett Ranch Permit to Drill EA"," "
"430","22420-2011-I-0005","Pecos pupfish monitoring on Bitter Lake NWR","kosters springsnail (juturnia kosteri): BO = NLAA - Concurrence Provided; CH = , noels amphipod (gammarus desperatus): BO = NLAA - Concurrence Provided; CH = , pecos (=puzzle, =paradox) sunflower (helianthus paradoxus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, pecos assiminea snail (assiminea pecos): BO = NLAA - Concurrence Provided; CH = , pecos gambusia (gambusia nobilis): BO = NLAA - Concurrence Provided; CH = , roswell springsnail (pyrgulopsis roswellensis): BO = NLAA - Concurrence Provided; CH = )"
"431","22420-2011-I-0013","Pueblo of Santa Ana Wildland Urban Interface","rio grande silvery minnow (hybognathus amarus): BO = NLAA - Concurrence Provided; CH = Not Required - See Event Description, southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = Not Required - See Event Description)"
"432","22420-2008-I-0049","Cross V Alltoment","bald eagle (haliaeetus leucocephalus): BO = NLAA - Concurrence Provided; CH = , chiricahua leopard frog (rana chiricahuensis): BO = NLAA - Concurrence Provided; CH = , mexican gray wolf (canis lupus baileyi): BO = Non-jeopardy; CH = , mexican spotted owl (strix occidentalis lucida): BO = NLAA - Concurrence Provided; CH = )"
"433","22420-2011-I-0019","Western Refinery Pipeline Repair","pecos bluntnose shiner (notropis simus pecosensis): BO = NLAA - Concurrence Provided; CH = , southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = )"
"434","22420-2008-I-0053","Friends of Rio Rancho and the City of Rio Rancho Bosque Restoration Project"," "
"435","22420-2008-I-0025","DRAFT ENVIRONMENTAL ASSESSMENT FLOOD CONTROL IMPROVEMENTS TO THE RIO GRANDE CANALIZATION PROJECT"," "
"436","22420-2008-FE-0082","Trigo fire emergency consultation"," "
"437","22420-2008-FE-0092","Gila Mesa Homeowners road maintenance project"," "
"438","22420-2008-I-0067","River Mile 111 Reclamation"," "
"439","22420-2011-I-0045","ENMR-Plateau Telecommunications Round II Broadband Project"," "
"440","22420-2008-I-0063","Santo Domingo HIbitat Restoration Phase III"," "
"441","22420-2008-I-0065","EA Border Patrol Station Las Cruces"," "
"442","22420-2008-I-0073","San Francisco River Realignment"," "
"443","22420-2008-I-0052","San Felipe Bridge M101 Reconstruction"," "
"444","22420-2011-I-0047","Santa Fe River Canyon Riparian Forest Restoration Project"," "
"445","22420-2011-I-0049","Cibola National Forest, Deer Claim Uranium Exploration Project"," "
"446","22420-2008-I-0051","Bosque del Apache Fire Prevention"," "
"447","22420-2008-I-0046","Simon Riparian Improvement Project"," "
"448","22420-2011-FE-0070","Las Conchas wildfire-emergency consultation, Santa Fe Forest"," "
"449","22420-2011-IE-0088","Lost River Spring tumbleweed removal","kosters springsnail (juturnia kosteri): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, noels amphipod (gammarus desperatus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, pecos (=puzzle, =paradox) sunflower (helianthus paradoxus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided, pecos assiminea snail (assiminea pecos): BO = No Effect - Concurrence Provided; CH = No Effect - Concurrence Provided, pecos gambusia (gambusia nobilis): BO = NLAA - Concurrence Provided; CH = , roswell springsnail (pyrgulopsis roswellensis): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided)"
"450","22420-2008-FE-0081","Emergency suppression on the Pepper Wildfire, Sacramento Ranger District, Lincoln National Forest"," "
"451","22420-2008-I-0047","Willow Harvest From Elephant Butte Reservoir"," "
"452","22420-2008-I-0071","Pueblo of Santa Ana outdoor classroom","rio grande silvery minnow (hybognathus amarus): BO = No Effect - No Concurrence Required; CH = , southwestern willow flycatcher (empidonax traillii extimus): BO = No Effect - No Concurrence Required; CH = , yellow-billed cuckoo (coccyzus americanus): BO = No Effect - No Concurrence Required; CH = )"
"453","22420-2008-I-0072","Draft EA Bosque Revitalization @ Rt 66"," "
"454","02ENNM00-2012-F-0030-R001","US 180 Whitewater Creek Bridge Maintenance"," "
"455","02ENNM00-2012-F-0038","Southwest Jemez Landscape Restoration"," "
"456","02ENNM00-2014-F-0528-R001","Cuchillo Creek Restoration"," "
"457","02ENNM00-2015-F-0394","Funding Monitoring LEPC Response to Landscape Management on NMDGF Prairie Chicken Areas"," "
"458","02ENNM00-2015-F-0734","Rio Grande Project Operating Agreement and Storage","Least tern (Sterna antillarum): BO = No Effect - No Concurrence Required; CH = NA| New Mexico meadow jumping mouse (Zapus hudsonius luteus): BO = No Effect - No Concurrence Required; CH = NA| Piping Plover (Charadrius melodus): BO = No Effect - No Concurrence Required; CH = NA| Rio Grande Silvery Minnow (Hybognathus amarus): BO = NLAA - Concurrence Provided; CH = NA| Southwestern willow flycatcher (Empidonax traillii extimus): BO = Non-jeopardy; CH = Non-jeopardy| Yellow-billed Cuckoo (Coccyzus americanus): BO = Non-jeopardy; CH = Non-jeopardy"
"459","02ENNM00-2015-I-0253","Tactical Infrastructure Maintenance and Repair along International Border in NM"," "
"460","02ENNM00-2015-I-0267","Dark Canyon and Long Canyon Allotment Grazing"," "
"461","02ENNM00-2015-I-0268","BLM-NM-PDO July 2015 Oil and Gas Lease Sale"," "
"462","02ENNM00-2015-I-0323","Alpha Crude Connector Pipeline Gathering System"," "
"463","02ENNM00-2015-I-0341","Whitewater Creek/State Highway 74 Upper Crossing, Gila National Forest"," "
"464","02ENNM00-2015-I-0346","Weaver Ranch Prescribed Fire"," "
"465","02ENNM00-2015-I-0408","Rincon Area Irrigation System Improvements Project - Bureau of Reclamation","Southwestern willow flycatcher (Empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = NA"
"466","02ENNM00-2015-I-0481","Versado Brininstool Compressor Pipeline"," "
"467","02ENNM00-2015-I-0538","Updating the Los Alamos National Laboratory Habitat Management Plan"," "
"468","02ENNM00-2015-I-0649","White Signal/Ferguson Mountain Allotment, Silver City Ranger District, Gila National Forest"," "
"469","02ENNM00-2015-I-0749","Taos Pueblo Water and Sewage Pipeline","Southwestern willow flycatcher (Empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = NA| Yellow-billed Cuckoo (Coccyzus americanus): BO = NLAA - Concurrence Provided; CH = NA"
"470","02ENNM00-2015-I-0764","Unit 24 living stream; Bosque del Apache NWR","New Mexico meadow jumping mouse (Zapus hudsonius luteus): BO = NLAA - Concurrence Provided; CH = NA| Southwestern willow flycatcher (Empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = NA| Yellow-billed Cuckoo (Coccyzus americanus): BO = NLAA - Concurrence Provided; CH = NA"
"471","02ENNM00-2015-I-0805","Framework for Streamlining Consultation for Livestock Grazing Activities in Southwestern Region"," "
"472","02ENNM00-2016-I-0040","Navajo Mine - Area IV North"," "
"473","02ENNM00-2016-I-0063","Penny Lane Diversion Dam"," "
"474","02ENNM00-2016-I-0074","Large ungulate exclosures, Southwest Jemez, Santa Fe National Forest"," "
"475","02ENNM00-2016-I-0224","Bounds and Agua Chiquita Allotments, Sacramento Ranger District, Lincoln National Forest"," "
"476","02ENNM00-2016-I-0252","Fence installation on the San Diego and Cebolla/San Antonio Allotments, Jemez Ranger District"," "
"477","02ENNM00-2016-I-0295","Ongoing grazing Rio de Las Vacas, Palomas and Pe&ntilde;as Negras Allotments, Cuba Ranger District"," "
"478","02ENNM00-2016-I-0321","Sevilleta NWR Habitat Improvement via Tree Trimming and Planting","New Mexico meadow jumping mouse (Zapus hudsonius luteus): BO = No Effect - No Concurrence Required; CH = NA| Rio Grande Silvery Minnow (Hybognathus amarus): BO = No Effect - No Concurrence Required; CH = No Effect - No Concurrence Required| Southwestern willow flycatcher (Empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided| Yellow-billed Cuckoo (Coccyzus americanus): BO = NLAA - Concurrence Provided; CH = NLAA - Concurrence Provided"
"479","02ENNM00-2016-F-0829","Bandelier's Trailheads Relocation Project",": BO = ; CH = "
"480","02ENNM00-2013-F-0065-R001","Forest Service Road 150 Bridge replacement and rehabilitation project",": BO = ; CH = "
"481","02ENNM00-2016-F-0300","Ongoing grazing Rio Cebolla and San Antonio Allotments, Jemez Ranger District",": BO = ; CH = "
"482","02ENNM00-2016-F-0383","Pueblo of Sandia RGSM Habitat Restoration Project at River Miles 196 and 195","new mexico meadow jumping mouse (zapus hudsonius luteus): BO = No Effect - No Concurrence Required; CH = , rio grande silvery minnow (hybognathus amarus): BO = Non-jeopardy; CH = , southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = , yellow-billed cuckoo (coccyzus americanus): BO = NLAA - Concurrence Provided; CH = "
"483","02ENNM00-2016-F-0439","Lakes Trail - Phase II",": BO = ; CH = "
"484","02ENNM00-2016-F-0440","Sacramento Allotment Ongoing Grazing and Proposed Infrastructure Activities Associated NMMJM",": BO = ; CH = "
"485","02ENNM00-2016-F-0626","New 550 Bridge over Rio Grande at Bernalillo",": BO = ; CH = "
"486","02ENNM00-2016-I-0243","Faust Road/Mineral Creek",": BO = ; CH = "
"487","02ENNM00-2016-I-0458","Solid-fueled Rocket Motor Launches from Fort Wingate Launch Complex",": BO = ; CH = "
"488","02ENNM00-2016-I-0638","Gila NF Batched Grazing Allotments",": BO = ; CH = "
"489","02ENNM00-2016-I-0686","Tri-State, Taos to Black Lake Transmission Line Access Project",": BO = ; CH = "
"490","02ENNM00-2016-I-0360","BDA NWR Living Stream Project - Unit 28","new mexico meadow jumping mouse (zapus hudsonius luteus): BO = NLAA - Concurrence Provided; CH = , rio grande silvery minnow (hybognathus amarus): BO = Not Required - See Event Description; CH = , southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = , yellow-billed cuckoo (coccyzus americanus): BO = NLAA - Concurrence Provided; CH = "
"491","02ENNM00-2016-I-0397","Hay Vega Habitat Improvement Project",": BO = ; CH = "
"492","02ENNM00-2016-I-0482","Animas Hydroelectric Plant Repower Project",": BO = ; CH = "
"493","02ENNM00-2016-I-0484","IBWC Saltcedar Removal Project","southwestern willow flycatcher (empidonax traillii extimus): BO = NLAA - Concurrence Provided; CH = , yellow-billed cuckoo (coccyzus americanus): BO = NLAA - Concurrence Provided; CH = "
"494","02ENNM00-2016-I-0487","Copper Flat Mine Project",": BO = ; CH = "
"495","02ENNM00-2016-I-0488","Rio Mora 5-Year Action Plan",": BO = ; CH = "
"496","02ENNM00-2016-I-0456","Rio Puerco Mainline Loop",": BO = ; CH = "
"497","02ENNM00-2016-I-0570","Aztec Sewer Outfall Line",": BO = ; CH = "
"498","02ENNM00-2016-I-0590","Animas River Diversion Project",": BO = ; CH = "
"499","02ENNM00-2017-I-0085","Taliaferro La Joya Farm Project 1- Lateral Drain Wildlife Habitat Enhancement","alamosa springsnail (tryonia alamosae): BO = No Effect - No Concurrence Required; CH = , chiricahua leopard frog (rana chiricahuensis): BO = No Effect - No Concurrence Required; CH = , chupadera springsnail (pyrgulopsis chupaderae): BO = No Effect - No Concurrence Required; CH = , least tern (sterna antillarum): BO = No Effect - No Concurrence Required; CH = , mexican spotted owl (strix occidentalis lucida): BO = No Effect - No Concurrence Required; CH = , new mexico meadow jumping mouse (zapus hudsonius luteus): BO = No Effect - No Concurrence Required; CH = , northern aplomado falcon (falco femoralis septentrionalis): BO = No Effect - No Concurrence Required; CH = , pecos (=puzzle, =paradox) sunflower (helianthus paradoxus): BO = No Effect - No Concurrence Required; CH = , piping plover (charadrius melodus): BO = No Effect - No Concurrence Required; CH = , rio grande silvery minnow (hybognathus amarus): BO = No Effect - No Concurrence Required; CH = , socorro isopod (thermosphaeroma thermophilus): BO = No Effect - No Concurrence Required; CH = , socorro springsnail (pyrgulopsis neomexicana): BO = No Effect - No Concurrence Required; CH = , southwestern willow flycatcher (empidonax traillii extimus): BO = No Effect - No Concurrence Required; CH = , wright's marsh thistle (cirsium wrightii): BO = No Effect - No Concurrence Required; CH = , yellow-billed cuckoo (coccyzus americanus): BO = NLAA - Concurrence Provided; CH = "
"500","02ENNM00-2016-I-0799","Bosque de Bernalillo Water Quality Project","new mexico meadow jumping mouse (zapus hudsonius luteus): BO = No Effect - No Concurrence Required; CH = , rio grande silvery minnow (hybognathus amarus): BO = NLAA - Concurrence Provided; CH = , southwestern willow flycatcher (empidonax traillii extimus): BO = No Effect - No Concurrence Required; CH = , yellow-billed cuckoo (coccyzus americanus): BO = No Effect - No Concurrence Required; CH = "
"501","02ENNM00-2016-I-0803","Zuni Mountain Trail Partnership",": BO = ; CH = "
"502","02ENNM00-2016-I-0856","Lower Santa Fe Watershed Prescribed Burn",": BO = ; CH = "
